2009,3,9,AES,BUY,100
2009,3,16,AES,SELL,100
2008,9,15,AIG,BUY,100
2008,9,22,AIG,SELL,100
2008,9,24,AIG,BUY,100
2008,10,1,AIG,SELL,100
2009,3,2,AIV,BUY,100
2009,3,9,AIV,SELL,100
2009,3,5,AIV,BUY,100
2009,3,12,AIV,SELL,100
2009,3,30,AIV,BUY,100
2009,4,6,AIV,SELL,100
2008,7,10,AMD,BUY,100
2008,7,17,AMD,SELL,100
2008,7,18,AMD,BUY,100
2008,7,25,AMD,SELL,100
2008,9,17,AMD,BUY,100
2008,9,24,AMD,SELL,100
2008,9,22,AMD,BUY,100
2008,9,29,AMD,SELL,100
2008,9,29,AMD,BUY,100
2008,10,6,AMD,SELL,100
2008,10,1,AMD,BUY,100
2008,10,8,AMD,SELL,100
2009,10,28,AMD,BUY,100
2009,11,4,AMD,SELL,100
2008,10,24,AN,BUY,100
2008,10,31,AN,SELL,100
2009,2,4,BAC,BUY,100
2009,2,11,BAC,SELL,100
2009,2,17,BAC,BUY,100
2009,2,24,BAC,SELL,100
2009,2,27,BAC,BUY,100
2009,3,6,BAC,SELL,100
2008,11,20,C,BUY,100
2008,11,28,C,SELL,100
2009,1,14,C,BUY,100
2009,1,22,C,SELL,100
2009,9,1,C,BUY,100
2009,9,9,C,SELL,100
2009,10,15,C,BUY,100
2009,10,22,C,SELL,100
2008,10,23,CBG,BUY,100
2008,10,30,CBG,SELL,100
2008,11,11,CBG,BUY,100
2008,11,18,CBG,SELL,100
2008,11,14,CBG,BUY,100
2008,11,21,CBG,SELL,100
2008,11,25,CBG,BUY,100
2008,12,3,CBG,SELL,100
2008,11,28,CBG,BUY,100
2008,12,5,CBG,SELL,100
2009,1,7,CBG,BUY,100
2009,1,14,CBG,SELL,100
2009,1,9,CBG,BUY,100
2009,1,16,CBG,SELL,100
2009,3,27,CBG,BUY,100
2009,4,3,CBG,SELL,100
2009,4,6,CBG,BUY,100
2009,4,14,CBG,SELL,100
2008,11,20,CBS,BUY,100
2008,11,28,CBS,SELL,100
2009,2,19,CBS,BUY,100
2009,2,26,CBS,SELL,100
2009,2,25,CBS,BUY,100
2009,3,4,CBS,SELL,100
2009,3,5,DFS,BUY,100
2009,3,12,DFS,SELL,100
2008,10,27,DHI,BUY,100
2008,11,3,DHI,SELL,100
2008,11,19,DHI,BUY,100
2008,11,26,DHI,SELL,100
2008,2,11,ETFC,BUY,100
2008,2,19,ETFC,SELL,100
2008,2,20,ETFC,BUY,100
2008,2,27,ETFC,SELL,100
2008,6,27,F,BUY,100
2008,7,7,F,SELL,100
2008,7,28,F,BUY,100
2008,8,4,F,SELL,100
2008,7,30,F,BUY,100
2008,8,6,F,SELL,100
2008,8,6,F,BUY,100
2008,8,13,F,SELL,100
2008,8,13,F,BUY,100
2008,8,20,F,SELL,100
2008,8,18,F,BUY,100
2008,8,25,F,SELL,100
2008,9,17,F,BUY,100
2008,9,24,F,SELL,100
2008,9,22,F,BUY,100
2008,9,29,F,SELL,100
2008,9,25,F,BUY,100
2008,10,2,F,SELL,100
2008,10,1,F,BUY,100
2008,10,8,F,SELL,100
2009,5,13,F,BUY,100
2009,5,20,F,SELL,100
2009,1,20,FITB,BUY,100
2009,1,27,FITB,SELL,100
2009,2,3,GCI,BUY,100
2009,2,10,GCI,SELL,100
2009,5,7,GCI,BUY,100
2009,5,14,GCI,SELL,100
2009,5,12,GCI,BUY,100
2009,5,19,GCI,SELL,100
2009,5,28,GCI,BUY,100
2009,6,4,GCI,SELL,100
2009,6,2,GCI,BUY,100
2009,6,9,GCI,SELL,100
2009,7,21,GCI,BUY,100
2009,7,28,GCI,SELL,100
2008,10,8,GNW,BUY,100
2008,10,15,GNW,SELL,100
2008,10,22,GNW,BUY,100
2008,10,29,GNW,SELL,100
2008,10,27,GNW,BUY,100
2008,11,3,GNW,SELL,100
2008,10,29,GNW,BUY,100
2008,11,5,GNW,SELL,100
2008,11,6,GNW,BUY,100
2008,11,13,GNW,SELL,100
2009,5,13,GNW,BUY,100
2009,5,20,GNW,SELL,100
2009,5,21,GNW,BUY,100
2009,5,29,GNW,SELL,100
2009,5,27,GNW,BUY,100
2009,6,3,GNW,SELL,100
2008,11,19,GT,BUY,100
2008,11,26,GT,SELL,100
2009,2,25,GT,BUY,100
2009,3,4,GT,SELL,100
2008,7,14,HBAN,BUY,100
2008,7,21,HBAN,SELL,100
2009,1,14,HBAN,BUY,100
2009,1,22,HBAN,SELL,100
2009,5,13,HBAN,BUY,100
2009,5,20,HBAN,SELL,100
2008,11,21,HIG,BUY,100
2008,12,1,HIG,SELL,100
2009,3,3,HIG,BUY,100
2009,3,10,HIG,SELL,100
2009,3,5,HIG,BUY,100
2009,3,12,HIG,SELL,100
2009,2,10,HST,BUY,100
2009,2,18,HST,SELL,100
2009,4,7,HST,BUY,100
2009,4,15,HST,SELL,100
2009,3,3,IP,BUY,100
2009,3,10,IP,SELL,100
2008,10,17,IPG,BUY,100
2008,10,24,IPG,SELL,100
2008,10,21,IPG,BUY,100
2008,10,28,IPG,SELL,100
2008,10,29,IPG,BUY,100
2008,11,5,IPG,SELL,100
2008,11,6,IPG,BUY,100
2008,11,13,IPG,SELL,100
2009,7,2,IPG,BUY,100
2009,7,10,IPG,SELL,100
2009,2,23,JBL,BUY,100
2009,3,2,JBL,SELL,100
2008,11,6,JDSU,BUY,100
2008,11,13,JDSU,SELL,100
2009,1,7,JDSU,BUY,100
2009,1,14,JDSU,SELL,100
2009,4,27,JDSU,BUY,100
2009,5,4,JDSU,SELL,100
2009,4,30,JDSU,BUY,100
2009,5,7,JDSU,SELL,100
2009,5,7,JDSU,BUY,100
2009,5,14,JDSU,SELL,100
2009,5,11,JDSU,BUY,100
2009,5,18,JDSU,SELL,100
2009,7,7,JDSU,BUY,100
2009,7,14,JDSU,SELL,100
2009,5,27,KEY,BUY,100
2009,6,3,KEY,SELL,100
2009,6,1,KEY,BUY,100
2009,6,8,KEY,SELL,100
2009,7,21,KEY,BUY,100
2009,7,28,KEY,SELL,100
2008,11,19,LEN,BUY,100
2008,11,26,LEN,SELL,100
2008,2,6,LSI,BUY,100
2008,2,13,LSI,SELL,100
2008,2,19,LSI,BUY,100
2008,2,26,LSI,SELL,100
2008,3,7,LSI,BUY,100
2008,3,14,LSI,SELL,100
2008,3,14,LSI,BUY,100
2008,3,24,LSI,SELL,100
2008,3,19,LSI,BUY,100
2008,3,27,LSI,SELL,100
2008,3,27,LSI,BUY,100
2008,4,3,LSI,SELL,100
2008,4,17,LSI,BUY,100
2008,4,24,LSI,SELL,100
2008,4,21,LSI,BUY,100
2008,4,28,LSI,SELL,100
2008,10,6,LSI,BUY,100
2008,10,13,LSI,SELL,100
2009,8,11,LSI,BUY,100
2009,8,18,LSI,SELL,100
2009,8,17,LSI,BUY,100
2009,8,24,LSI,SELL,100
2009,8,20,LSI,BUY,100
2009,8,27,LSI,SELL,100
2009,9,2,LSI,BUY,100
2009,9,10,LSI,SELL,100
2009,10,28,LSI,BUY,100
2009,11,4,LSI,SELL,100
2009,11,3,LSI,BUY,100
2009,11,10,LSI,SELL,100
2009,3,2,MAS,BUY,100
2009,3,9,MAS,SELL,100
2008,6,19,MSI,BUY,100
2008,6,26,MSI,SELL,100
2008,9,10,MSI,BUY,100
2008,9,17,MSI,SELL,100
2009,9,23,MSI,BUY,100
2009,9,30,MSI,SELL,100
2009,10,1,MSI,BUY,100
2009,10,8,MSI,SELL,100
2009,10,8,MSI,BUY,100
2009,10,15,MSI,SELL,100
2009,11,19,MSI,BUY,100
2009,11,27,MSI,SELL,100
2009,12,9,MSI,BUY,100
2009,12,16,MSI,SELL,100
2009,12,14,MSI,BUY,100
2009,12,21,MSI,SELL,100
2008,7,24,MU,BUY,100
2008,7,31,MU,SELL,100
2008,8,19,MU,BUY,100
2008,8,26,MU,SELL,100
2008,9,15,MU,BUY,100
2008,9,22,MU,SELL,100
2009,4,20,MU,BUY,100
2009,4,27,MU,SELL,100
2009,4,23,MU,BUY,100
2009,4,30,MU,SELL,100
2009,5,7,MU,BUY,100
2009,5,14,MU,SELL,100
2009,6,3,MU,BUY,100
2009,6,10,MU,SELL,100
2009,6,23,MU,BUY,100
2009,6,30,MU,SELL,100
2009,7,2,MU,BUY,100
2009,7,10,MU,SELL,100
2009,3,3,NWL,BUY,100
2009,3,10,NWL,SELL,100
2009,3,5,NWL,BUY,100
2009,3,12,NWL,SELL,100
2009,3,9,NWSA,BUY,100
2009,3,16,NWSA,SELL,100
2009,1,20,RF,BUY,100
2009,1,27,RF,SELL,100
2009,4,14,RF,BUY,100
2009,4,21,RF,SELL,100
2009,4,27,RF,BUY,100
2009,5,4,RF,SELL,100
2009,5,13,RF,BUY,100
2009,5,20,RF,SELL,100
2009,5,20,RF,BUY,100
2009,5,28,RF,SELL,100
2009,10,28,RF,BUY,100
2009,11,4,RF,SELL,100
2009,10,30,RF,BUY,100
2009,11,6,RF,SELL,100
2008,10,7,S,BUY,100
2008,10,14,S,SELL,100
2009,5,13,S,BUY,100
2009,5,20,S,SELL,100
2009,6,3,S,BUY,100
2009,6,10,S,SELL,100
2009,6,8,S,BUY,100
2009,6,15,S,SELL,100
2009,6,19,S,BUY,100
2009,6,26,S,SELL,100
2009,2,27,SLM,BUY,100
2009,3,6,SLM,SELL,100
2009,4,17,SLM,BUY,100
2009,4,24,SLM,SELL,100
2009,4,30,SLM,BUY,100
2009,5,7,SLM,SELL,100
2008,11,12,STX,BUY,100
2008,11,19,STX,SELL,100
2008,11,14,STX,BUY,100
2008,11,21,STX,SELL,100
2008,12,11,STX,BUY,100
2008,12,18,STX,SELL,100
2008,12,15,STX,BUY,100
2008,12,22,STX,SELL,100
2009,1,12,STX,BUY,100
2009,1,20,STX,SELL,100
2008,10,23,TER,BUY,100
2008,10,30,TER,SELL,100
2008,10,29,TER,BUY,100
2008,11,5,TER,SELL,100
2008,11,10,TER,BUY,100
2008,11,17,TER,SELL,100
2009,1,14,TER,BUY,100
2009,1,22,TER,SELL,100
2009,1,20,TER,BUY,100
2009,1,27,TER,SELL,100
2009,1,29,TER,BUY,100
2009,2,5,TER,SELL,100
2009,2,10,TER,BUY,100
2009,2,18,TER,SELL,100
2009,4,7,TER,BUY,100
2009,4,15,TER,SELL,100
2009,4,20,TER,BUY,100
2009,4,27,TER,SELL,100
2008,1,3,THC,BUY,100
2008,1,10,THC,SELL,100
2008,2,28,THC,BUY,100
2008,3,6,THC,SELL,100
2008,3,6,THC,BUY,100
2008,3,13,THC,SELL,100
2008,3,17,THC,BUY,100
2008,3,25,THC,SELL,100
2008,10,6,THC,BUY,100
2008,10,13,THC,SELL,100
2009,11,27,THC,BUY,100
2009,12,4,THC,SELL,100
2009,12,18,THC,BUY,100
2009,12,28,THC,SELL,100
2009,3,2,TIE,BUY,100
2009,3,9,TIE,SELL,100
2008,11,12,TSN,BUY,100
2008,11,19,TSN,SELL,100
2008,11,14,TSN,BUY,100
2008,11,21,TSN,SELL,100
2008,11,20,TSN,BUY,100
2008,11,28,TSN,SELL,100
2009,3,2,TXT,BUY,100
2009,3,9,TXT,SELL,100
2008,11,19,WYN,BUY,100
2008,11,26,WYN,SELL,100
2009,2,13,WYN,BUY,100
2009,2,23,WYN,SELL,100
2008,10,9,XL,BUY,100
2008,10,16,XL,SELL,100
2008,11,20,XL,BUY,100
2008,11,28,XL,SELL,100
2008,12,1,XL,BUY,100
2008,12,8,XL,SELL,100
2008,12,10,XL,BUY,100
2008,12,17,XL,SELL,100
2009,3,19,XL,BUY,100
2009,3,26,XL,SELL,100
2009,3,2,XRX,BUY,100
2009,3,9,XRX,SELL,100
2009,3,20,XRX,BUY,100
2009,3,27,XRX,SELL,100
2009,3,30,XRX,BUY,100
2009,4,6,XRX,SELL,100
2009,4,6,XRX,BUY,100
2009,4,14,XRX,SELL,100
