2008,4,1,100000
2008,4,2,100093
2008,4,3,100134
2008,4,4,100125
2008,4,7,100137
2008,4,8,100167
2008,4,9,101234
2008,4,10,99421
2008,4,11,101461
2008,4,14,102332
2008,4,15,100789
2008,4,16,100094
2008,4,17,99776
2008,4,18,105641
2008,4,21,105515
2008,4,22,105381
2008,4,23,105282
2008,4,24,105796
2008,4,25,105352
2008,4,28,104060
2008,4,29,103266
2008,4,30,102014
2008,5,1,99956
2008,5,2,99530
2008,5,5,99208
2008,5,6,97418
2008,5,7,102522
2008,5,8,103910
2008,5,9,109987
2008,5,12,113898
2008,5,13,113156
2008,5,14,113007
2008,5,15,113478
2008,5,16,113618
2008,5,19,113989
2008,5,20,114988
2008,5,21,115824
2008,5,22,114427
2008,5,23,115602
2008,5,27,116833
2008,5,28,119911
2008,5,29,119169
2008,5,30,118367
2008,6,2,117567
2008,6,3,116772
2008,6,4,116335
2008,6,5,117102
2008,6,6,119289
2008,6,9,121203
2008,6,10,118812
2008,6,11,119643
2008,6,12,118572
2008,6,13,118721
2008,6,16,119701
2008,6,17,122652
2008,6,18,123106
2008,6,19,121194
2008,6,20,121116
2008,6,23,124218
2008,6,24,123709
2008,6,25,124075
2008,6,26,125381
2008,6,27,126610
2008,6,30,128230
2008,7,1,127427
2008,7,2,125210
2008,7,3,124777
2008,7,7,125426
2008,7,8,123905
2008,7,9,125733
2008,7,10,129565
2008,7,11,131320
2008,7,14,133086
2008,7,15,134767
2008,7,16,132359
2008,7,17,130005
2008,7,18,130120
2008,7,21,128177
2008,7,22,125786
2008,7,23,122197
2008,7,24,123736
2008,7,25,124576
2008,7,28,129635
2008,7,29,128193
2008,7,30,128895
2008,7,31,128288
2008,8,1,127378
2008,8,4,127727
2008,8,5,121241
2008,8,6,123179
2008,8,7,131345
2008,8,8,131764
2008,8,11,133119
2008,8,12,135831
2008,8,13,137378
2008,8,14,136335
2008,8,15,137136
2008,8,18,137703
2008,8,19,139917
2008,8,20,139255
2008,8,21,141396
2008,8,22,140983
2008,8,25,140536
2008,8,26,140110
2008,8,27,140397
2008,8,28,139739
2008,8,29,137731
2008,9,2,136752
2008,9,3,135263
2008,9,4,133986
2008,9,5,130721
2008,9,8,134074
2008,9,9,138497
2008,9,10,139174
2008,9,11,141098
2008,9,12,151053
2008,9,15,159786
2008,9,16,163006
2008,9,17,163247
2008,9,18,164997
2008,9,19,163164
2008,9,22,159610
2008,9,23,158354
2008,9,24,159129
2008,9,25,161020
2008,9,26,160159
2008,9,29,156723
2008,9,30,157061
2008,10,1,153882
2008,10,2,150512
2008,10,3,149251
2008,10,6,147975
2008,10,7,140052
2008,10,8,138599
2008,10,9,131941
2008,10,10,130951
2008,10,13,137411
2008,10,14,134648
2008,10,15,128006
2008,10,16,130117
2008,10,17,128551
2008,10,20,130937
2008,10,21,129200
2008,10,22,126697
2008,10,23,128105
2008,10,24,127413
2008,10,27,125009
2008,10,28,134146
2008,10,29,134160
2008,10,30,135485
2008,10,31,138510
2008,11,3,136472
2008,11,4,141677
2008,11,5,139408
2008,11,6,137645
2008,11,7,138835
2008,11,10,138337
2008,11,11,133684
2008,11,12,129586
2008,11,13,135983
2008,11,14,131354
2008,11,17,130451
2008,11,18,131320
2008,11,19,126589
2008,11,20,122169
2008,11,21,124531
2008,11,24,127628
2008,11,25,133295
2008,11,26,135550
2008,11,28,138129
2008,12,1,129548
2008,12,2,132883
2008,12,3,135263
2008,12,4,133652
2008,12,5,136242
2008,12,8,137578
2008,12,9,137657
2008,12,10,140956
2008,12,11,137511
2008,12,12,138641
2008,12,15,137032
2008,12,16,141919
2008,12,17,140231
2008,12,18,136641
2008,12,19,137379
2008,12,22,135148
2008,12,23,134086
2008,12,24,135444
2008,12,26,136979
2008,12,29,135873
2008,12,30,138910
2008,12,31,140626
2009,1,2,144234
2009,1,5,144774
2009,1,6,147469
2009,1,7,144227
2009,1,8,144684
2009,1,9,143549
2009,1,12,142060
2009,1,13,141444
2009,1,14,139160
2009,1,15,141628
2009,1,16,143136
2009,1,20,141676
2009,1,21,142169
2009,1,22,142439
2009,1,23,140484
2009,1,26,141759
2009,1,27,142060
2009,1,28,143142
2009,1,29,141374
2009,1,30,137922
2009,2,2,137055
2009,2,3,143177
2009,2,4,140326
2009,2,5,140736
2009,2,6,142025
2009,2,9,142361
2009,2,10,138258
2009,2,11,139200
2009,2,12,139680
2009,2,13,138868
2009,2,17,136542
2009,2,18,136804
2009,2,19,137521
2009,2,20,138270
2009,2,23,135207
2009,2,24,137354
2009,2,25,136157
2009,2,26,134409
2009,2,27,134498
2009,3,2,131315
2009,3,3,131033
2009,3,4,133206
2009,3,5,129986
2009,3,6,129515
2009,3,9,129894
2009,3,10,135830
2009,3,11,135641
2009,3,12,138129
2009,3,13,135887
2009,3,16,134550
2009,3,17,135624
2009,3,18,135591
2009,3,19,136008
2009,3,20,134014
2009,3,23,138381
2009,3,24,138666
2009,3,25,139663
2009,3,26,142778
2009,3,27,141487
2009,3,30,138355
2009,3,31,139394
2009,4,1,141717
2009,4,2,145038
2009,4,3,144796
2009,4,6,145957
2009,4,7,142279
2009,4,8,142689
2009,4,9,144792
2009,4,13,142331
2009,4,14,142462
2009,4,15,144121
2009,4,16,146648
2009,4,17,148910
2009,4,20,147890
2009,4,21,148636
2009,4,22,149895
2009,4,23,149240
2009,4,24,150495
2009,4,27,150068
2009,4,28,149263
2009,4,29,147572
2009,4,30,148500
2009,5,1,147988
2009,5,4,147995
2009,5,5,146440
2009,5,6,147372
2009,5,7,147723
2009,5,8,149199
2009,5,11,147450
2009,5,12,145884
2009,5,13,145645
2009,5,14,145726
2009,5,15,145037
2009,5,18,144839
2009,5,19,143750
2009,5,20,143715
2009,5,21,144047
2009,5,22,144634
2009,5,26,147876
2009,5,27,146843
2009,5,28,147093
2009,5,29,148162
2009,6,1,150478
2009,6,2,151344
2009,6,3,151521
2009,6,4,151856
2009,6,5,152962
2009,6,8,151442
2009,6,9,151144
2009,6,10,149820
2009,6,11,150118
2009,6,12,150938
2009,6,15,149714
2009,6,16,150367
2009,6,17,152274
2009,6,18,154282
2009,6,19,153635
2009,6,22,154455
2009,6,23,153688
2009,6,24,153056
2009,6,25,155599
2009,6,26,154667
2009,6,29,155519
2009,6,30,154754
2009,7,1,155493
2009,7,2,153432
2009,7,6,154450
2009,7,7,154631
2009,7,8,154384
2009,7,9,153834
2009,7,10,154077
2009,7,13,154413
2009,7,14,154602
2009,7,15,154547
2009,7,16,154678
2009,7,17,155070
2009,7,20,155845
2009,7,21,154969
2009,7,22,154985
2009,7,23,153971
2009,7,24,153891
2009,7,27,154787
2009,7,28,155153
2009,7,29,154791
2009,7,30,156860
2009,7,31,161093
2009,8,3,164416
2009,8,4,163342
2009,8,5,163077
2009,8,6,162916
2009,8,7,164716
2009,8,10,165161
2009,8,11,164930
2009,8,12,166669
2009,8,13,166155
2009,8,14,164830
2009,8,17,162594
2009,8,18,163199
2009,8,19,164191
2009,8,20,164921
2009,8,21,165603
2009,8,24,165164
2009,8,25,164709
2009,8,26,164989
2009,8,27,165634
2009,8,28,165525
2009,8,31,163406
2009,9,1,161513
2009,9,2,162749
2009,9,3,163974
2009,9,4,163974
2009,9,8,163234
2009,9,9,163770
2009,9,10,164405
2009,9,11,165980
2009,9,14,166992
2009,9,15,167780
2009,9,16,168989
2009,9,17,167578
2009,9,18,165955
2009,9,21,166275
2009,9,22,166616
2009,9,23,167393
2009,9,24,167290
